Displacement (mm),Tensile Force (N)
23.2,252
23.2,252
23.3,252
23.3,252
23.3,252
23.3,252
23.3,252
23.3,252
23.3,252
23.3,252
23.3,252
23.4,252
23.4,253
23.4,253
23.4,253
23.4,253
23.4,253
23.4,253
23.4,253
23.4,253
23.4,253
23.5,253
23.5,253
23.5,253
23.5,253
23.5,253
23.5,253
23.5,253
23.5,253
23.5,253
23.6,253
23.6,253
23.6,253
23.6,253
23.6,253
23.6,254
23.6,254
23.6,254
23.6,254
23.6,254
23.7,254
23.7,254
23.7,254
23.7,254
23.7,254
23.7,254
23.7,254
23.7,254
23.7,254
23.7,254
23.8,254
23.8,254
23.8,255
23.8,255
23.8,255
23.8,255
23.8,255
23.8,255
23.8,255
23.9,255
23.9,255
23.9,255
23.9,255
23.9,255
23.9,255
23.9,255
23.9,255
23.9,255
23.9,255
24,255
24,255
24,255
24,256
24,256
24,256
24,256
24,256
24,256
24.1,256
24.1,256
24.1,256
24.1,256
24.1,256
24.1,256
24.1,256
24.1,256
24.1,256
24.1,256
24.2,256
24.2,256
24.2,256
24.2,256
24.2,256
24.2,256
24.2,257
24.2,257
24.2,257
24.2,257
24.3,257
24.3,257
24.3,257
24.3,257
24.3,257
24.3,257
24.3,257
24.3,257
24.3,257
24.4,257
24.4,257
24.4,257
24.4,257
24.4,257
24.4,257
24.4,258
24.4,258
24.4,258
24.4,258
24.5,258
24.5,258
24.5,258
24.5,258
24.5,258
24.5,258
24.5,258
24.5,258
24.5,258
24.6,258
24.6,258
24.6,258
24.6,258
24.6,258
24.6,258
24.6,258
24.6,258
24.6,258
24.6,259
24.7,259
24.7,259
24.7,259
24.7,259
24.7,259
24.7,259
24.7,259
24.7,259
24.7,259
24.7,259
24.8,259
24.8,259
24.8,259
24.8,259
24.8,259
24.8,259
24.8,259
24.8,259
24.8,259
24.9,259
24.9,260
24.9,260
24.9,260
24.9,260
24.9,260
24.9,260
24.9,260
24.9,260
24.9,260
25,260
25,260
25,260
25,260
25,260
25,260
25,260
25,260
25,260
25.1,260
25.1,260
25.1,260
25.1,260
25.1,260
25.1,260
25.1,260
25.1,260
25.1,260
25.1,260
25.2,261
25.2,261
25.2,261
25.2,261
25.2,261
25.2,261
25.2,261
25.2,261
25.2,261
25.2,261
25.3,261
25.3,261
25.3,261
25.3,261
25.3,261
25.3,261
25.3,261
25.3,261
25.3,261
25.4,261
25.4,261
25.4,261
25.4,262
25.4,262
25.4,262
25.4,262
25.4,262
25.4,262
25.4,262
25.5,262
25.5,262
25.5,262
25.5,262
25.5,262
25.5,262
25.5,262
25.5,262
25.5,262
25.6,262
25.6,262
25.6,262
25.6,262
25.6,262
25.6,262
25.6,262
25.6,263
25.6,263
25.6,263
25.7,263
25.7,263
25.7,263
25.7,263
25.7,263
25.7,263
25.7,263
25.7,263
25.7,263
25.7,263
25.8,263
25.8,263
25.8,263
25.8,263
25.8,263
25.8,263
25.8,263
25.8,263
25.8,263
25.9,263
25.9,263
25.9,263
25.9,264
25.9,264
25.9,264
25.9,264
25.9,264
25.9,264
25.9,264
26,264
26,264
26,264
26,264
26,264
26,264
26,264
26,264
26,264
26.1,264
26.1,264
26.1,264
26.1,264
26.1,265
26.1,265
26.1,265
26.1,265
26.1,265
26.1,265
26.2,265
26.2,265
26.2,265
26.2,265
26.2,265
26.2,265
26.2,265
26.2,265
26.2,265
26.2,265
26.3,265
26.3,265
26.3,265
26.3,265
26.3,265
26.3,265
26.3,265
26.3,266
26.3,266
26.4,266
26.4,266
26.4,266
26.4,266
26.4,266
26.4,266
26.4,266
26.4,266
26.4,266
26.5,266
26.5,266
26.5,266
26.5,266
26.5,266
26.5,266
26.5,266
26.5,266
26.5,266
26.5,266
26.6,266
26.6,266
26.6,266
26.6,267
26.6,267
26.6,267
26.6,267
26.6,267
26.6,267
26.6,267
26.7,267
26.7,267
26.7,267
26.7,267
26.7,267
26.7,267
26.7,267
26.7,267
26.7,267
26.7,267
26.8,267
26.8,267
26.8,267
26.8,267
26.8,267
26.8,267
26.8,267
26.8,267
26.8,267
26.9,268
26.9,268
26.9,268
26.9,268
26.9,268
26.9,268
26.9,268
26.9,268
26.9,268
26.9,268
27,268
27,268
27,268
27,268
27,268
27,268
27,268
27,268
27,268
27.1,268
27.1,268
27.1,268
27.1,268
27.1,268
27.1,268
27.1,269
27.1,269
27.1,269
27.1,269
27.2,269
27.2,269
27.2,269
27.2,269
27.2,269
27.2,269
27.2,269
27.2,269
27.2,269
27.2,269
27.3,269
27.3,269
27.3,269
27.3,269
27.3,269
27.3,269
27.3,269
27.3,269
27.3,269
27.4,269
27.4,270
27.4,270
27.4,270
27.4,270
27.4,270
27.4,270
27.4,270
27.4,270
27.4,270
27.5,270
27.5,270
27.5,270
27.5,270
27.5,270
27.5,270
27.5,270
27.5,270
27.5,270
27.5,270
27.6,270
27.6,270
27.6,270
27.6,270
27.6,270
27.6,270
27.6,270
27.6,270
27.6,271
27.6,271
27.7,271
27.7,271
27.7,271
27.7,271
27.7,271
27.7,271
27.7,271
27.7,271
27.7,271
27.8,271
27.8,271
27.8,271
27.8,271
27.8,271
27.8,271
27.8,271
27.8,271
27.8,271
27.8,271
27.9,271
27.9,271
27.9,271
27.9,272
27.9,272
27.9,272
27.9,272
27.9,272
27.9,272
28,272
28,272
28,272
28,272
28,272
28,272
28,272
28,272
28,272
28,272
28.1,272
28.1,272
28.1,272
28.1,272
28.1,273
28.1,272
28.1,272
28.1,272
28.1,272
28.2,272
28.2,273
28.2,273
28.2,273
28.2,273
28.2,273
28.2,273
28.2,273
28.2,273
28.2,273
28.3,273
28.3,273
28.3,273
28.3,273
28.3,273
28.3,273
28.3,273
28.3,273
28.3,273
28.3,273
28.4,273
28.4,273
28.4,273
28.4,273
28.4,273
28.4,273
28.4,273
28.4,273
28.4,273
28.5,274
28.5,274
28.5,274
28.5,274
28.5,274
28.5,274
28.5,274
28.5,274
28.5,274
28.5,274
28.6,274
28.6,274
28.6,274
28.6,274
28.6,274
28.6,274
28.6,274
28.6,274
28.6,274
28.6,274
28.7,275
28.7,274
28.7,275
28.7,275
28.7,275
28.7,275
28.7,275
28.7,275
28.7,275
28.8,275
28.8,275
28.8,275
28.8,275
28.8,275
28.8,275
28.8,275
28.8,275
28.8,275
28.8,275
28.9,275
28.9,275
28.9,275
28.9,275
28.9,275
28.9,275
28.9,275
28.9,275
28.9,275
29,276
29,275
29,276
29,276
29,276
29,276
29,276
29,276
29,276
29,276
29.1,276
29.1,276
29.1,276
29.1,276
29.1,276
29.1,276
29.1,276
29.1,276
29.1,276
29.1,276
29.2,276
29.2,276
29.2,276
29.2,276
29.2,276
29.2,276
29.2,276
29.2,276
29.2,276
29.3,276
29.3,276
29.3,276
29.3,277
29.3,277
29.3,277
29.3,277
29.3,277
29.3,277
29.3,277
29.4,277
29.4,277
29.4,277
29.4,277
29.4,277
29.4,277
29.4,277
29.4,277
29.4,277
29.5,277
29.5,277
29.5,277
29.5,277
29.5,277
29.5,277
29.5,277
29.5,277
29.5,277
29.5,277
29.6,277
29.6,278
29.6,278
29.6,278
29.6,278
29.6,278
29.6,278
29.6,278
29.6,278
29.6,278
29.7,278
29.7,278
29.7,278
29.7,278
29.7,278
29.7,278
29.7,278
29.7,278
29.7,278
29.8,278
29.8,278
29.8,278
29.8,278
29.8,278
29.8,278
29.8,278
29.8,278
29.8,278
29.8,278
29.9,278
29.9,278
29.9,279
29.9,279
29.9,279
29.9,279
29.9,279
29.9,279
29.9,279
30,279
30,279
30,279
30,279
30,279
30,279
30,279
30,279
30,279
30,279
30.1,279
30.1,279
30.1,279
30.1,279
30.1,279
30.1,279
30.1,279
30.1,279
30.1,279
30.1,279
30.2,279
30.2,279
30.2,280
30.2,280
30.2,280
30.2,280
30.2,280
30.2,280
30.2,280
30.3,280
30.3,280
30.3,280
30.3,280
30.3,280
30.3,280
30.3,280
30.3,280
30.3,280
30.3,280
30.4,280
30.4,280
30.4,280
30.4,280
30.4,280
30.4,280
30.4,280
30.4,280
30.4,280
30.5,280
30.5,280
30.5,280
30.5,280
30.5,280
30.5,281
30.5,281
30.5,281
30.5,281
30.5,281
30.6,281
30.6,281
30.6,281
30.6,281
30.6,281
30.6,281
30.6,281
30.6,281
30.6,281
30.6,281
30.7,281
30.7,281
30.7,281
30.7,281
30.7,281
30.7,281
30.7,281
30.7,281
30.7,281
30.8,281
30.8,282
30.8,282
30.8,282
30.8,282
30.8,282
30.8,282
30.8,282
30.8,282
30.8,282
30.9,282
30.9,282
30.9,282
30.9,282
30.9,282
30.9,282
30.9,282
30.9,282
30.9,282
31,282
31,282
31,282
31,282
31,282
31,282
31,282
31,282
31,282
31,282
31.1,282
31.1,282
31.1,282
31.1,282
31.1,282
31.1,282
31.1,282
31.1,283
31.1,283
31.1,283
31.2,283
31.2,283
31.2,283
31.2,283
31.2,283
31.2,283
31.2,283
31.2,283
31.2,283
31.3,283
31.3,283
31.3,283
31.3,283
31.3,283
31.3,283
31.3,283
31.3,283
31.3,283
31.3,283
31.4,283
31.4,283
31.4,283
31.4,283
31.4,283
31.4,283
31.4,283
31.4,284
31.4,284
31.5,284
31.5,284
31.5,284
31.5,284
31.5,284
31.5,284
31.5,284
31.5,284
31.5,284
31.5,284
31.6,284
31.6,284
31.6,284
31.6,284
31.6,284
31.6,284
31.6,284
31.6,284
31.6,284
31.6,284
31.7,284
31.7,284
31.7,284
31.7,284
31.7,284
31.7,284
31.7,284
31.7,284
31.7,284
31.8,284
31.8,284
31.8,284
31.8,285
31.8,285
31.8,285
31.8,285
31.8,285
31.8,285
31.8,285
31.9,285
31.9,285
31.9,285
31.9,285
31.9,285
31.9,285
31.9,285
31.9,285
31.9,285
32,285
32,285
32,285
32,285
32,285
32,285
32,285
32,285
32,285
32,285
32.1,285
32.1,285
32.1,285
32.1,285
32.1,285
32.1,286
32.1,286
32.1,286
32.1,286
32.1,286
32.2,286
32.2,286
32.2,286
32.2,286
32.2,286
32.2,286
32.2,286
32.2,286
32.2,286
32.3,286
32.3,286
32.3,286
32.3,286
32.3,286
32.3,286
32.3,286
32.3,286
32.3,286
32.3,286
32.4,286
32.4,286
32.4,286
32.4,286
32.4,286
32.4,286
32.4,286
32.4,286
32.4,286
32.5,286
32.5,286
32.5,286
32.5,286
32.5,287
32.5,287
32.5,287
32.5,287
32.5,287
32.5,287
32.6,287
32.6,287
32.6,287
32.6,287
32.6,287
32.6,287
32.6,287
32.6,287
32.6,287
32.6,287
32.7,287
32.7,287
32.7,287
32.7,287
32.7,287
32.7,287
32.7,287
32.7,287
32.7,287
32.8,287
32.8,287
32.8,287
32.8,287
32.8,287
32.8,287
32.8,287
32.8,287
32.8,287
32.8,287
32.9,288
32.9,288
32.9,288
32.9,288
32.9,288
32.9,288
32.9,288
32.9,288
32.9,288
33,288
33,288
33,288
33,288
33,288
33,288
33,288
33,288
33,288
33,288
33.1,288
33.1,288
33.1,288
33.1,288
33.1,288
33.1,288
33.1,288
33.1,288
33.1,288
33.1,288
33.2,289
33.2,289
33.2,289
33.2,289
33.2,289
33.2,289
33.2,289
33.2,289
33.2,289
33.2,289
33.3,289
33.3,289
33.3,289
33.3,289
33.3,289
33.3,289
33.3,289
33.3,289
33.3,289
33.4,289
33.4,289
33.4,289
33.4,289
33.4,289
33.4,289
33.4,289
33.4,289
33.4,289
33.4,289
33.5,289
33.5,289
33.5,289
33.5,289
33.5,289
33.5,289
33.5,289
33.5,289
33.5,290
33.6,290
33.6,290
33.6,290
33.6,290
33.6,290
33.6,290
33.6,290
33.6,290
33.6,290
33.6,290
33.7,290
33.7,290
33.7,290
33.7,290
33.7,290
33.7,290
33.7,290
33.7,290
33.7,290
33.7,290
33.8,290
33.8,290
33.8,290
33.8,290
33.8,290
33.8,290
33.8,290
33.8,290
33.8,290
33.9,290
33.9,290
33.9,290
33.9,290
33.9,290
33.9,290
33.9,290
33.9,290
33.9,291
33.9,291
34,291
34,291
34,291
34,291
34,291
34,291
34,291
34,291
34,291
34.1,291
34.1,291
34.1,291
34.1,291
34.1,291
34.1,291
34.1,291
34.1,291
34.1,291
34.1,291
34.2,291
34.2,291
34.2,291
34.2,291
34.2,291
34.2,291
34.2,291
34.2,291
34.2,291
34.2,291
34.3,291
34.3,292
34.3,292
34.3,292
34.3,292
34.3,292
34.3,292
34.3,292
34.3,292
34.4,292
34.4,292
34.4,292
34.4,292
34.4,292
34.4,292
34.4,292
34.4,292
34.4,292
34.4,292
34.5,292
34.5,292
34.5,292
34.5,292
34.5,292
34.5,292
34.5,292
34.5,292
34.5,292
34.6,293
34.6,292
34.6,292
34.6,292
34.6,292
34.6,292
34.6,292
34.6,292
34.6,292
34.6,292
34.7,293
34.7,293
34.7,293
34.7,292
34.7,292
34.7,292
34.7,293
34.7,293
34.7,293
34.7,293
34.8,293
34.8,293
34.8,293
34.8,293
34.8,293
34.8,293
34.8,293
34.8,293
34.8,293
34.9,293
34.9,293
34.9,293
34.9,293
34.9,292
34.9,293
34.9,293
34.9,293
34.9,293
34.9,293
35,293
35,293
35,293
35,293
35,293
35,293
35,293
35,293
35,293
35.1,293
35.1,293
35.1,293
35.1,293
35.1,293
35.1,294
35.1,294
35.1,294
35.1,294
35.1,294
35.2,294
35.2,294
35.2,294
35.2,294
35.2,294
35.2,294
35.2,294
35.2,294
35.2,294
35.2,294
35.3,294
35.3,294
35.3,294
35.3,294
35.3,294
35.3,294
35.3,294
35.3,294
35.3,294
35.4,294
35.4,294
35.4,294
35.4,294
35.4,294
35.4,294
35.4,294
35.4,294
35.4,294
35.4,295
35.5,295
35.5,295
35.5,295
35.5,295
35.5,295
35.5,295
35.5,295
35.5,295
35.5,295
35.6,295
35.6,295
35.6,295
35.6,295
35.6,295
35.6,295
35.6,295
35.6,295
35.6,295
35.6,295
35.7,295
35.7,295
35.7,295
35.7,295
35.7,295
35.7,295
35.7,295
35.7,295
35.7,295
35.7,295
35.8,295
35.8,295
35.8,295
35.8,295
35.8,295
35.8,295
35.8,295
35.8,295
35.8,295
35.9,296
35.9,296
35.9,296
35.9,296
35.9,296
35.9,296
35.9,296
35.9,296
35.9,296
35.9,296
36,296
36,296
36,296
36,296
36,296
36,296
36,296
36,296
36,296
36.1,296
36.1,296
36.1,296
36.1,296
36.1,296
36.1,296
36.1,296
36.1,296
36.1,296
36.1,296
36.2,296
36.2,296
36.2,296
36.2,296
36.2,296
36.2,296
36.2,296
36.2,296
36.2,296
36.2,296
36.3,297
36.3,297
36.3,297
36.3,297
36.3,297
36.3,297
36.3,297
36.3,297
36.3,297
36.4,297
36.4,297
36.4,297
36.4,297
36.4,297
36.4,297
36.4,297
36.4,297
36.4,297
36.4,297
36.5,297
36.5,297
36.5,297
36.5,297
36.5,297
36.5,297
36.5,297
36.5,297
36.5,297
36.5,297
36.6,297
36.6,297
36.6,297
36.6,297
36.6,297
36.6,297
36.6,297
36.6,297
36.6,297
36.7,297
36.7,297
36.7,297
36.7,297
36.7,298
36.7,298
36.7,298
36.7,298
36.7,298
36.7,298
36.8,298
36.8,298
36.8,298
36.8,298
36.8,298
36.8,298
36.8,298
36.8,298
36.8,298
36.9,298
36.9,298
36.9,298
36.9,298
36.9,298
36.9,298
36.9,298
36.9,298
36.9,298
36.9,298
37,298
37,298
37,298
37,298
37,298
37,298
37,298
37,298
37,298
37.1,298
37.1,298
37.1,298
37.1,298
37.1,298
37.1,299
37.1,299
37.1,299
37.1,299
37.1,299
37.2,299
37.2,299
37.2,299
37.2,299
37.2,299
37.2,299
37.2,299
37.2,299
37.2,300
37.2,300
37.3,300
37.3,300
37.3,300
37.3,300
37.3,300
37.3,300
37.3,300
37.3,300
37.3,300
37.4,300
37.4,300
37.4,300
37.4,300
37.4,300
37.4,300
37.4,300
37.4,300
37.4,300
37.4,300
37.5,300
37.5,300
37.5,300
37.5,300
37.5,300
37.5,300
37.5,300
37.5,300
37.5,300
37.5,300
37.6,300
37.6,300
37.6,300
37.6,300
37.6,300
37.6,300
37.6,300
37.6,300
37.6,300
37.7,300
37.7,300
37.7,300
37.7,300
37.7,300
37.7,301
37.7,301
37.7,301
37.7,301
37.7,301
37.8,301
37.8,301
37.8,301
37.8,301
37.8,301
37.8,301
37.8,301
37.8,301
37.8,301
37.9,301
37.9,301
37.9,301
37.9,301
37.9,301
37.9,301
37.9,301
37.9,301
37.9,301
37.9,301
38,301
38,301
38,301
38,301
38,301
38,301
38,301
38,301
38,301
38.1,301
38.1,301
38.1,301
38.1,301
38.1,301
38.1,301
38.1,301
38.1,301
38.1,301
38.1,302
38.2,302
38.2,302
38.2,302
38.2,302
38.2,302
38.2,302
38.2,302
38.2,302
38.2,302
38.2,302
38.3,302
38.3,302
38.3,302
38.3,302
38.3,302
38.3,302
38.3,302
38.3,302
38.3,302
38.3,302
38.4,302
38.4,302
38.4,302
38.4,302
38.4,302
38.4,302
38.4,302
38.4,302
38.4,302
38.5,302
38.5,302
38.5,302
38.5,302
38.5,302
38.5,302
38.5,302
38.5,302
38.5,302
38.5,302
38.6,302
38.6,302
38.6,302
38.6,302
38.6,302
38.6,302
38.6,302
38.6,302
38.6,302
38.7,302
38.7,302
38.7,302
38.7,302
38.7,302
38.7,302
38.7,302
38.7,302
38.7,302
38.7,302
38.8,302
38.8,302
38.8,302
38.8,302
38.8,302
38.8,302
38.8,302
38.8,302
38.8,302
38.9,302
38.9,302
38.9,302
38.9,302
38.9,302
38.9,302
38.9,302
38.9,302
38.9,302
38.9,302
39,302
39,302
39,303
39,303
39,303
39,303
39,303
39,303
39,303
39.1,303
39.1,303
39.1,303
39.1,303
39.1,303
39.1,303
39.1,303
39.1,303
39.1,303
39.1,303
39.2,303
39.2,303
39.2,303
39.2,303
39.2,303
39.2,303
39.2,303
39.2,303
39.2,303
39.2,303
39.3,303
39.3,303
39.3,303
39.3,303
39.3,303
39.3,303
39.3,303
39.3,303
39.3,303
39.4,303
39.4,303
39.4,303
39.4,303
39.4,303
39.4,303
39.4,303
39.4,303
39.4,303
39.4,303
39.5,304
39.5,304
39.5,304
39.5,304
39.5,304
39.5,304
39.5,304
39.5,304
39.5,304
39.5,304
39.6,304
39.6,304
39.6,304
39.6,304
39.6,304
39.6,304
39.6,304
39.6,304
39.6,304
39.7,304
39.7,304
39.7,304
39.7,304
39.7,304
39.7,304
39.7,304
39.7,304
39.7,304
39.7,304
39.8,304
39.8,304
39.8,304
39.8,304
39.8,304
39.8,304
39.8,304
39.8,304
39.8,304
39.9,304
39.9,304
39.9,304
39.9,304
39.9,304
39.9,304
39.9,304
39.9,304
39.9,304
39.9,304
40,305
40,305
40,305
40,305
40,305
40,305
40,305
40,305
40,305
40,305
40.1,305
40.1,305
40.1,305
40.1,305
40.1,305
40.1,305
40.1,305
40.1,305
40.1,305
40.2,305
40.2,305
40.2,305
40.2,305
40.2,305
40.2,305
40.2,305
40.2,305
40.2,305
40.3,305
40.3,305
40.3,305
40.3,305
40.3,305
40.3,305
40.3,305
40.3,305
40.3,305
40.3,305
40.4,305
40.4,305
40.4,305
40.4,305
40.4,305
40.4,305
40.4,305
40.4,305
40.4,305
40.4,305
40.5,305
40.5,305
40.5,305
40.5,305
40.5,305
40.5,305
40.5,305
40.5,306
40.5,306
40.5,306
40.6,306
40.6,306
40.6,306
40.6,306
40.6,306
40.6,306
40.6,306
40.6,306
40.6,306
40.7,306
40.7,306
40.7,306
40.7,306
40.7,306
40.7,306
40.7,306
40.7,306
40.7,306
40.7,306
40.8,306
40.8,306
40.8,306
40.8,306
40.8,306
40.8,306
40.8,306
40.8,306
40.8,306
40.9,306
40.9,306
40.9,306
40.9,306
40.9,306
40.9,306
40.9,306
40.9,306
40.9,306
40.9,306
41,306
41,306
41,306
41,306
41,306
41,306
41,307
41,306
41,306
41,307
41.1,307
41.1,307
41.1,307
41.1,307
41.1,307
41.1,307
41.1,307
41.1,307
41.1,307
41.2,307
41.2,307
41.2,307
41.2,307
41.2,307
41.2,307
41.2,307
41.2,307
41.2,307
41.2,307
41.3,307
41.3,307
41.3,307
41.3,307
41.3,307
41.3,307
41.3,307
41.3,307
41.3,307
41.4,307
41.4,307
41.4,307
41.4,307
41.4,307
41.4,307
41.4,307
41.4,307
41.4,307
41.4,307
41.5,307
41.5,307
41.5,307
41.5,307
41.5,307
41.5,307
41.5,307
41.5,307
41.5,307
41.5,307
41.6,307
41.6,307
41.6,308
41.6,308
41.6,308
41.6,308
41.6,308
41.6,308
41.6,308
41.7,308
41.7,308
41.7,308
41.7,308
41.7,308
41.7,308
41.7,308
41.7,308
41.7,308
41.7,308
41.8,308
41.8,308
41.8,308
41.8,308
41.8,308
41.8,308
41.8,308
41.8,308
41.8,308
41.9,308
41.9,308
41.9,308
41.9,308
41.9,308
41.9,308
41.9,308
41.9,308
41.9,308
41.9,308
42,308
42,308
42,308
42,308
42,308
42,308
42,308
42,309
42,309
42,309
42.1,309
42.1,309
42.1,309
42.1,309
42.1,309
42.1,308
42.1,308
42.1,308
42.1,308
42.2,308
42.2,308
42.2,309
42.2,309
42.2,309
42.2,309
42.2,309
42.2,309
42.2,309
42.2,309
42.3,309
42.3,309
42.3,309
42.3,309
42.3,309
42.3,309
42.3,309
42.3,309
42.3,309
42.4,309
42.4,309
42.4,309
42.4,309
42.4,309
42.4,309
42.4,309
42.4,309
42.4,309
42.4,309
42.5,309
42.5,309
42.5,309
42.5,309
42.5,309
42.5,309
42.5,309
42.5,309
42.5,309
42.6,309
42.6,309
42.6,309
42.6,309
42.6,309
42.6,310
42.6,310
42.6,310
42.6,310
42.6,310
42.7,310
42.7,310
42.7,309
42.7,310
42.7,310
42.7,310
42.7,310
42.7,310
42.7,310
42.7,310
42.8,310
42.8,310
42.8,310
42.8,310
42.8,310
42.8,310
42.8,310
42.8,310
42.8,310
42.9,310
42.9,310
42.9,310
42.9,310
42.9,310
42.9,310
42.9,310
42.9,310
42.9,310
42.9,310
43,310
43,310
43,310
43,310
43,310
43,310
43,310
43,310
43,310
43,310
43.1,310
43.1,310
43.1,310
43.1,310
43.1,310
43.1,310
43.1,310
43.1,310
43.1,310
43.2,310
43.2,310
43.2,311
43.2,311
43.2,311
43.2,311
43.2,311
43.2,311
43.2,311
43.2,311
43.3,311
43.3,311
43.3,311
43.3,311
43.3,311
43.3,311
43.3,311
43.3,311
43.3,311
43.4,311
43.4,311
43.4,311
43.4,311
43.4,311
43.4,311
43.4,311
43.4,311
43.4,311
43.4,311
43.5,311
43.5,311
43.5,311
43.5,311
43.5,311
43.5,311
43.5,311
43.5,311
43.5,311
43.5,311
43.6,311
43.6,311
43.6,311
43.6,311
43.6,311
43.6,311
43.6,311
43.6,311
43.6,311
43.7,311
43.7,311
43.7,311
43.7,311
43.7,311
43.7,311
43.7,311
43.7,311
43.7,311
43.7,311
43.8,311
43.8,311
43.8,311
43.8,311
43.8,312
43.8,312
43.8,312
43.8,312
43.8,312
43.9,312
43.9,312
43.9,312
43.9,312
43.9,312
43.9,312
43.9,312
43.9,312
43.9,312
43.9,312
44,312
44,312
44,312
44,312
44,312
44,311
44,311
44,311
44,311
44,311
44.1,311
44.1,312
44.1,312
44.1,312
44.1,312
44.1,312
44.1,312
44.1,312
44.1,312
44.2,312
44.2,312
44.2,312
44.2,312
44.2,312
44.2,312
44.2,312
44.2,312
44.2,312
44.2,312
44.3,312
44.3,312
44.3,312
44.3,312
44.3,312
44.3,312
44.3,313
44.3,312
44.3,313
44.4,312
44.4,312
44.4,312
44.4,312
44.4,312
44.4,312
44.4,313
44.4,313
44.4,313
44.4,313
44.5,313
44.5,313
44.5,313
44.5,313
44.5,313
44.5,313
44.5,313
44.5,313
44.5,313
44.5,313
44.6,313
44.6,313
44.6,313
44.6,313
44.6,313
44.6,313
44.6,313
44.6,313
44.6,313
44.7,313
44.7,313
44.7,313
44.7,313
44.7,313
44.7,313
44.7,313
44.7,313
44.7,313
44.7,313
44.8,313
44.8,313
44.8,313
44.8,313
44.8,313
44.8,313
44.8,313
44.8,313
44.8,313
44.9,313
44.9,313
44.9,313
44.9,313
44.9,313
44.9,313
44.9,313
44.9,313
44.9,313
44.9,313
45,313
45,314
45,314
45,314
45,313
45,313
45,313
45,314
45,313
45,314
45.1,314
45.1,314
45.1,313
45.1,313
45.1,313
45.1,313
45.1,313
45.1,313
45.1,314
45.2,314
45.2,314
45.2,314
45.2,314
45.2,314
45.2,314
45.2,314
45.2,314
45.2,314
45.2,314
45.3,314
45.3,314
45.3,314
45.3,314
45.3,314
45.3,314
45.3,314
45.3,314
45.3,314
45.4,314
45.4,314
45.4,314
45.4,314
45.4,314
45.4,314
45.4,314
45.4,314
45.4,314
45.4,314
45.5,314
45.5,314
45.5,314
45.5,314
45.5,314
45.5,314
45.5,314
45.5,314
45.5,314
45.5,314
45.6,314
45.6,314
45.6,314
45.6,314
45.6,314
45.6,314
45.6,314
45.6,314
45.6,314
45.7,314
45.7,314
45.7,314
45.7,315
45.7,315
45.7,315
45.7,315
45.7,315
45.7,315
45.7,315
45.8,315
45.8,315
45.8,315
45.8,315
45.8,315
45.8,315
45.8,315
45.8,315
45.8,315
45.9,315
45.9,315
45.9,315
45.9,315
45.9,315
45.9,315
45.9,315
45.9,315
45.9,315
45.9,315
46,315
46,315
46,315
46,315
46,315
46,315
46,315
46,315
46,315
46,315
46.1,315
46.1,315
46.1,315
46.1,315
46.1,315
46.1,315
46.1,315
46.1,315
46.1,315
46.2,315
46.2,315
46.2,315
46.2,315
46.2,315
46.2,315
46.2,315
46.2,315
46.2,315
46.2,315
46.3,315
46.3,315
46.3,316
46.3,315
46.3,315
46.3,315
46.3,315
46.3,315
46.3,315
46.4,315
46.4,315
46.4,316
46.4,316
46.4,316
46.4,316
46.4,316
46.4,316
46.4,316
46.4,316
46.5,316
46.5,316
46.5,316
46.5,316
46.5,316
46.5,316
46.5,316
46.5,316
46.5,316
46.5,316
46.6,316
46.6,316
46.6,316
46.6,316
46.6,316
46.6,316
46.6,316
46.6,316
46.6,316
46.7,316
46.7,316
46.7,316
46.7,316
46.7,316
46.7,316
46.7,316
46.7,316
46.7,316
46.7,316
46.8,316
46.8,316
46.8,316
46.8,316
46.8,316
46.8,316
46.8,316
46.8,316
46.8,316
46.8,316
46.9,316
46.9,316
46.9,316
46.9,316
46.9,316
46.9,316
46.9,316
46.9,316
46.9,316
47,316
47,316
47,316
47,316
47,316
47,316
47,316
47,317
47,317
47,317
47.1,317
47.1,317
47.1,317
47.1,317
47.1,317
47.1,317
47.1,317
47.1,317
47.1,317
47.2,317
47.2,317
47.2,317
47.2,317
47.2,317
47.2,317
47.2,317
47.2,317
47.2,317
47.2,317
47.3,317
47.3,317
